u1,u2,label
4.639475,1.7881278,1
7.1137195,0.8656106,1
3.1089933,14.78321,2
4.313973,1.5790583,1
7.7352843,-7.3911247,4
4.2134914,14.069033,2
-7.137616,2.0816486,3
7.2021384,-7.404306,4
5.969648,0.60723186,1
7.0704327,-6.725445,4
6.656095,-5.36602,4
6.3200326,15.780469,2
-6.382686,1.9683077,3
4.357146,14.105661,2
-7.030875,3.2834225,3
4.463031,16.560509,2
20.393055,4.60771,0
-7.145162,2.3364058,3
18.094446,2.8004131,0
7.2818103,-3.682809,4
7.2158847,2.418069,1
19.653166,3.5209618,0
-5.6365333,3.1525753,3
5.1329875,15.934561,2
18.186857,3.032829,0
6.766487,-2.0847569,1
20.656391,3.661604,0
-6.247722,0.87509775,3
8.216402,-4.704912,4
-5.084347,0.82969546,3
6.555782,1.6313964,1
-8.104452,1.6706394,3
7.4573374,-7.5452156,4
-6.891896,0.7415002,3
19.80113,2.5701954,0
5.0453877,17.171234,2
9.30374,-4.4872484,4
8.107978,-5.0004783,4
7.950458,-3.1323342,4
18.606674,5.2772374,0
8.450464,-6.524317,4
-8.044326,1.8011777,3
-6.0590515,3.9528756,3
5.1822376,15.052984,2
-5.8107424,3.617718,3
4.355752,16.354158,2
6.9806037,-2.7672591,1
5.430722,2.1305637,1
19.169456,6.0214877,0
3.6091526,15.288488,2
7.4480915,1.8020447,1
-6.991109,0.75620264,3
4.7264047,14.944851,2
18.45563,3.7358563,0
19.75782,2.7462847,0
18.240738,2.357601,0
18.136616,3.3307528,0
5.073457,16.114971,2
2.8743737,16.114271,2
18.78617,5.4424376,0
4.786097,1.1365695,1
-7.9943633,1.4827194,3
3.1113899,16.132236,2
7.9794474,-4.403465,4
6.3357296,16.67355,2
7.023135,2.0077877,1
-6.9560866,0.7142113,3
-7.4924836,2.475838,3
6.041908,3.3539646,1
4.5924315,2.6207042,1
-7.441191,1.2734509,3
3.6249592,15.223051,2
4.7795978,1.3498963,1
5.979696,15.69048,2
-6.248994,2.4482892,3
20.234966,3.683548,0
-5.569935,3.1880064,3
5.072542,3.0807166,1
6.9449778,-2.2525654,1
-6.9787693,4.0234566,3
18.811737,5.6644135,0
4.622359,3.168427,1
4.4170055,16.548615,2
3.849975,14.281322,2
-7.834162,1.2050124,3
4.942682,2.3624284,1
20.339542,4.1578116,0
9.221152,-4.339605,4
17.50064,3.8149204,0
-6.458519,1.8068914,3
7.4684997,1.527125,1
-5.0568085,0.77788454,3
6.7930865,0.15624279,1
9.146176,-4.8972244,4
7.614539,-6.9396286,4
5.3937135,17.203753,2
19.177073,5.9936423,0
18.2477,4.0590873,0
2.9705467,15.010628,2
-6.52224,0.8646447,3
3.8388343,15.107077,2
